Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PonCL
    Prueba

Grammar

Rule 0     S' -> statement
    PonRumbo        reduce using rule 37 (function -> ApareceTortuga .)
    Rumbo           reduce using rule 37 (function -> ApareceTortuga .)
    PonX            reduce using rule 37 (function -> ApareceTortuga .)
    PonY            reduce using rule 37 (function -> ApareceTortuga .)
    BajaLapiz       reduce using rule 37 (function -> ApareceTortuga .)
    SubeLapiz       reduce using rule 37 (function -> ApareceTortuga .)
    Borrapantalla   reduce using rule 37 (function -> ApareceTortuga .)
    PonColorLapiz   reduce using rule 37 (function -> ApareceTortuga .)
    Centro          reduce using rule 37 (function -> ApareceTortuga .)
    Espera          reduce using rule 37 (function -> ApareceTortuga .)
    Ejecuta         reduce using rule 37 (function -> ApareceTortuga .)
    Iguales         reduce using rule 37 (function -> ApareceTortuga .)
    Y               reduce using rule 37 (function -> ApareceTortuga .)
    O               reduce using rule 37 (function -> ApareceTortuga .)
    MayorQue        reduce using rule 37 (function -> ApareceTortuga .)
    MenorQue        reduce using rule 37 (function -> ApareceTortuga .)
    Redondea        reduce using rule 37 (function -> ApareceTortuga .)
    Cos             reduce using rule 37 (function -> ApareceTortuga .)
    Diferencia      reduce using rule 37 (function -> ApareceTortuga .)
    Si              reduce using rule 37 (function -> ApareceTortuga .)
    Repite          reduce using rule 37 (function -> ApareceTortuga .)
    Fin             reduce using rule 37 (function -> ApareceTortuga .)
    Para            reduce using rule 37 (function -> ApareceTortuga .)
    PuntoComa       reduce using rule 37 (function -> ApareceTortuga .)
    LeftSquareBracket reduce using rule 37 (function -> ApareceTortuga .)
    RightSquareBracket reduce using rule 37 (function -> ApareceTortuga .)
    Coma            reduce using rule 37 (function -> ApareceTortuga .)


state 30

    (38) function -> PonXY . Space LeftSquareBracket expression Space expression RightSquareBracket

    Space           shift and go to state 75


state 31

    (39) function -> PonRumbo . Space expression

    Space           shift and go to state 76


state 32

    (40) function -> Rumbo .

    $end            reduce using rule 40 (function -> Rumbo .)
    Space           reduce using rule 40 (function -> Rumbo .)
    Inic            reduce using rule 40 (function -> Rumbo .)
    Suma            reduce using rule 40 (function -> Rumbo .)
    Inc             reduce using rule 40 (function -> Rumbo .)
    Azar            reduce using rule 40 (function -> Rumbo .)
    Menos           reduce using rule 40 (function -> Rumbo .)
    Producto        reduce using rule 40 (function -> Rumbo .)
    Potencia        reduce using rule 40 (function -> Rumbo .)
    Division        reduce using rule 40 (function -> Rumbo .)
    Resto           reduce using rule 40 (function -> Rumbo .)
    RC              reduce using rule 40 (function -> Rumbo .)
    Sen             reduce using rule 40 (function -> Rumbo .)
    Elegir          reduce using rule 40 (function -> Rumbo .)
    Cuenta          reduce using rule 40 (function -> Rumbo .)
    Ultimo          reduce using rule 40 (function -> Rumbo .)
    Elemento        reduce using rule 40 (function -> Rumbo .)
    Pri             reduce using rule 40 (function -> Rumbo .)
    Avanza          reduce using rule 40 (function -> Rumbo .)
    Retrocede       reduce using rule 40 (function -> Rumbo .)
    GiraDerecha     reduce using rule 40 (function -> Rumbo .)
    GiraIzquierda   reduce using rule 40 (function -> Rumbo .)
    OcultaTortuga   reduce using rule 40 (function -> Rumbo .)
    ApareceTortuga  reduce using rule 40 (function -> Rumbo .)
    PonXY           reduce using rule 40 (function -> Rumbo .)
    PonRumbo        reduce using rule 40 (function -> Rumbo .)
    Rumbo           reduce using rule 40 (function -> Rumbo .)
    PonX            reduce using rule 40 (function -> Rumbo .)
    PonY            reduce using rule 40 (function -> Rumbo .)
    BajaLapiz       reduce using rule 40 (function -> Rumbo .)
    SubeLapiz       reduce using rule 40 (function -> Rumbo .)
    Borrapantalla   reduce using rule 40 (function -> Rumbo .)
    PonColorLapiz   reduce using rule 40 (function -> Rumbo .)
    Centro          reduce using rule 40 (function -> Rumbo .)
    Espera          reduce using rule 40 (function -> Rumbo .)
    Ejecuta         reduce using rule 40 (function -> Rumbo .)
    Iguales         reduce using rule 40 (function -> Rumbo .)
    Y               reduce using rule 40 (function -> Rumbo .)
    O               reduce using rule 40 (function -> Rumbo .)
    MayorQue        reduce using rule 40 (function -> Rumbo .)
    MenorQue        reduce using rule 40 (function -> Rumbo .)
    Redondea        reduce using rule 40 (function -> Rumbo .)
    Cos             reduce using rule 40 (function -> Rumbo .)
    Diferencia      reduce using rule 40 (function -> Rumbo .)
    Si              reduce using rule 40 (function -> Rumbo .)
    Repite          reduce using rule 40 (function -> Rumbo .)
    Fin             reduce using rule 40 (function -> Rumbo .)
    Para            reduce using rule 40 (function -> Rumbo .)
    PuntoComa       reduce using rule 40 (function -> Rumbo .)
    LeftSquareBracket reduce using rule 40 (function -> Rumbo .)
    RightSquareBracket reduce using rule 40 (function -> Rumbo .)
    Coma            reduce using rule 40 (function -> Rumbo .)


state 33

    (41) function -> PonX . Space expression

    Space           shift and go to state 77


state 34

    (42) function -> PonY . Space expression

    Space           shift and go to state 78


state 35

    (43) function -> BajaLapiz .

    $end            reduce using rule 43 (function -> BajaLapiz .)
    Space           reduce using rule 43 (function -> BajaLapiz .)
    Inic            reduce using rule 43 (function -> BajaLapiz .)
    Suma            reduce using rule 43 (function -> BajaLapiz .)
    Inc             reduce using rule 43 (function -> BajaLapiz .)
    Azar            reduce using rule 43 (function -> BajaLapiz .)
    Menos           reduce using rule 43 (function -> BajaLapiz .)
    Producto        reduce using rule 43 (function -> BajaLapiz .)
    Potencia        reduce using rule 43 (function -> BajaLapiz .)
    Division        reduce using rule 43 (function -> BajaLapiz .)
    Resto           reduce using rule 43 (function -> BajaLapiz .)
    RC              reduce using rule 43 (function -> BajaLapiz .)
    Sen             reduce using rule 43 (function -> BajaLapiz .)
    Elegir          reduce using rule 43 (function -> BajaLapiz .)
    Cuenta          reduce using rule 43 (function -> BajaLapiz .)
    Ultimo          reduce using rule 43 (function -> BajaLapiz .)
    Elemento        reduce using rule 43 (function -> BajaLapiz .)
    Pri             reduce using rule 43 (function -> BajaLapiz .)
    Avanza          reduce using rule 43 (function -> BajaLapiz .)
    Retrocede       reduce using rule 43 (function -> BajaLapiz .)
    GiraDerecha     reduce using rule 43 (function -> BajaLapiz .)
    GiraIzquierda   reduce using rule 43 (function -> BajaLapiz .)
    OcultaTortuga   reduce using rule 43 (function -> BajaLapiz .)
    ApareceTortuga  reduce using rule 43 (function -> BajaLapiz .)
    PonXY           reduce using rule 43 (function -> BajaLapiz .)
    PonRumbo        reduce using rule 43 (function -> BajaLapiz .)
    Rumbo           reduce using rule 43 (function -> BajaLapiz .)
    PonX            reduce using rule 43 (function -> BajaLapiz .)
    PonY            reduce using rule 43 (function -> BajaLapiz .)
    BajaLapiz       reduce using rule 43 (function -> BajaLapiz .)
    SubeLapiz       reduce using rule 43 (function -> BajaLapiz .)
    Borrapantalla   reduce using rule 43 (function -> BajaLapiz .)
    PonColorLapiz   reduce using rule 43 (function -> BajaLapiz .)
    Centro          reduce using rule 43 (function -> BajaLapiz .)
    Espera          reduce using rule 43 (function -> BajaLapiz .)
    Ejecuta         reduce using rule 43 (function -> BajaLapiz .)
    Iguales         reduce using rule 43 (function -> BajaLapiz .)
    Y               reduce using rule 43 (function -> BajaLapiz .)
    O               reduce using rule 43 (function -> BajaLapiz .)
    MayorQue        reduce using rule 43 (function -> BajaLapiz .)
    MenorQue        reduce using rule 43 (function -> BajaLapiz .)
    Redondea        reduce using rule 43 (function -> BajaLapiz .)
    Cos             reduce using rule 43 (function -> BajaLapiz .)
    Diferencia      reduce using rule 43 (function -> BajaLapiz .)
    Si              reduce using rule 43 (function -> BajaLapiz .)
    Repite          reduce using rule 43 (function -> BajaLapiz .)
    Fin             reduce using rule 43 (function -> BajaLapiz .)
    Para            reduce using rule 43 (function -> BajaLapiz .)
    PuntoComa       reduce using rule 43 (function -> BajaLapiz .)
    LeftSquareBracket reduce using rule 43 (function -> BajaLapiz .)
    RightSquareBracket reduce using rule 43 (function -> BajaLapiz .)
    Coma            reduce using rule 43 (function -> BajaLapiz .)


state 36

    (44) function -> SubeLapiz .

    $end            reduce using rule 44 (function -> SubeLapiz .)
    Space           reduce using rule 44 (function -> SubeLapiz .)
    Inic            reduce using rule 44 (function -> SubeLapiz .)
    Suma            reduce using rule 44 (function -> SubeLapiz .)
    Inc             reduce using rule 44 (function -> SubeLapiz .)
    Azar            reduce using rule 44 (function -> SubeLapiz .)
    Menos           reduce using rule 44 (function -> SubeLapiz .)
    Producto        reduce using rule 44 (function -> SubeLapiz .)
    Potencia        reduce using rule 44 (function -> SubeLapiz .)
    Division        reduce using rule 44 (function -> SubeLapiz .)
    Resto           reduce using rule 44 (function -> SubeLapiz .)
    RC              reduce using rule 44 (function -> SubeLapiz .)
    Sen             reduce using rule 44 (function -> SubeLapiz .)
    Elegir          reduce using rule 44 (function -> SubeLapiz .)
    Cuenta          reduce using rule 44 (function -> SubeLapiz .)
    Ultimo          reduce using rule 44 (function -> SubeLapiz .)
    Elemento        reduce using rule 44 (function -> SubeLapiz .)
    Pri             reduce using rule 44 (function -> SubeLapiz .)
    Avanza          reduce using rule 44 (function -> SubeLapiz .)
